,Unnamed: 0,Region and country of last residence1,1820 to 1829,1830 to 1839,1840 to 1849,1850 to 1859,1860 to 1869,1870 to 1879,1880 to 1889,1890 to 1899,1900 to 1909,1910 to 1919,1920 to 1929,1930 to 1939,1940 to 1949,1950 to 1959,1960 to 1969,1970 to 1979,1980 to 1989,1990 to 1999,2000 to 2009,2010 to 2019,2020
0,0,     Total,128502,538381,1427337,2814554,2081261,2742137,5248568,3694294,8202388,6347380,4295510,699375,856608,2499268,3213749,4248203,6244379,9775398,10299430,10633446,707362
1,1,Europe,99618,422853,1369423,2622617,1880389,2252050,4638684,3576411,7572569,4985411,2560340,444404,472524,1404973,1133443,826327,669694,1349219,1349609,906816,70284
2,2,"Austria-Hungary2,3",0,0,0,0,3375,60127,314787,534059,2001376,1154727,60891,13902,13677,113015,27590,20387,20437,27529,33929,30227,1144
3,3,"   Austria2,3",0,0,0,0,2700,54529,204805,268218,532416,589174,31392,6678,8496,81354,17571,14239,15374,18234,21151,20314,415
4,4,"   Hungary2,3",0,0,0,0,483,5598,109982,203350,685567,565553,29499,7224,5181,31661,10019,6148,5063,9295,12778,9913,729
5,5,Belgium,28,20,3996,5765,5785,6991,18738,19642,37429,32574,21511,4013,12473,18885,9647,5413,7028,7077,8157,7473,653
6,6,Bulgaria4 ,0,0,0,0,0,0,0,52,34651,27180,2824,1062,449,97,598,1011,1124,16948,40003,23571,1084
7,7,Czechoslovakia5,0,0,0,0,0,0,0,0,0,0,101182,17757,8475,1624,2758,5654,5678,8970,18691,12641,887
8,8,Denmark,173,927,671,3227,13553,29278,85342,56671,61227,45830,34406,3470,4549,10918,9797,4405,4847,6189,6049,5200,441
9,9,Finland6  ,0,0,0,0,3,286,9617,36719,0,0,16922,2438,2230,4923,4310,2829,2569,3970,3970,4279,325
10,10,France ,7694,39330,75300,81778,35938,71901,48193,35616,67735,60335,54842,13761,36954,50113,46975,27018,32894,36552,45637,46745,4212
11,11,Germany3,5753,124726,385434,976072,723734,751769,1445181,579072,328722,174227,386634,117736,119403,576905,209616,77142,85752,92207,122373,62527,4220
12,12,Greece,17,49,17,32,51,209,1807,12732,145402,198108,60774,10599,8605,45153,74173,102370,37729,25403,16841,13733,1001
13,13,Ireland7,51617,170672,656145,1029486,427419,422264,674061,405710,344940,166445,201644,28195,15701,47189,37788,11461,22210,65384,15642,17090,1531
14,14,Italy,430,2225,1476,8643,9853,46296,267660,603761,1930475,1229916,528133,85053,50509,189061,200111,150031,55562,75992,28329,35338,3346
15,15,Netherlands,1105,1377,7624,11122,8387,14267,52715,29349,42463,46065,29397,7791,13877,46703,37918,10373,11234,13345,17351,13663,1019
16,16,Norway-Sweden8,91,1149,12389,22202,82937,178823,586441,334058,426981,192445,170329,13452,17326,44231,36150,10298,13941,17825,19382,15372,1188
17,17,   Norway8,0,0,0,0,0,88644,185111,96810,182542,79488,70327,6901,8326,22813,17371,3927,3835,5211,4599,3591,274
18,18,   Sweden8,0,0,0,0,0,90179,401330,237248,244439,112957,100002,6551,9000,21418,18779,6371,10106,12614,14783,11781,914
19,19,Poland3,19,366,105,1087,1886,11016,42910,107793,0,0,224420,26460,7774,6498,55773,33699,63483,172249,117921,55081,3222
20,20,Portugal9 ,252,896,359,4218,4741,13990,15189,25874,65154,82489,44829,3518,6765,13928,70568,104754,42685,25497,11479,8980,704
21,21,Romania ,0,0,0,0,0,0,5842,6808,57322,13566,67810,5264,1254,914,2339,10774,24753,48136,52154,31521,1855
22,22,"Russia3,6,10",86,280,520,423,1667,34977,173081,413382,1501301,1106998,61604,2473,605,453,2329,28132,33311,433427,167152,91813,8213
23,23,Spain ,2866,2016,1917,8803,6970,5571,3999,9189,24818,53262,47109,3669,2774,6880,40793,41718,22783,18443,17695,30941,2826
24,24,Switzerland,3148,4430,4819,24423,21124,25212,81151,37020,32541,22839,31772,5990,9904,17577,19193,8536,8316,11768,12173,8969,690
25,25,United Kingdom11,26336,74350,218572,445322,532956,578447,810900,328759,469518,371878,342762,61813,131794,195709,220213,133218,153644,156182,171979,139554,10398
26,26,Yugoslavia12,0,0,0,0,0,0,0,0,0,0,49215,6920,2039,6966,17990,31862,16267,57039,131831,47303,3444
27,27,Other Europe,3,40,79,14,10,626,1070,145,514,6527,21330,9068,5387,7231,6814,5242,3447,29087,290871,204795,17881
28,28,Asia,34,55,121,36080,54408,134071,71152,61304,300441,269736,126740,19292,34532,135844,358563,1406526,2391356,2859899,3470835,4062777,260706
29,29,China,3,8,32,35933,54028,133139,65797,15268,19884,20916,30648,5874,16072,8836,14060,17627,170897,342058,591711,707314,39642
30,30,Hong Kong ,0,0,0,0,0,0,0,0,0,0,0,0,0,13781,67047,117350,112132,116894,57583,27341,2143
31,31,India,9,38,33,42,50,166,247,102,3026,3478,2076,554,1692,1922,18638,148018,231649,352528,590464,623919,44367
32,32,Iran ,0,0,7,0,4,17,18,26,0,0,208,198,1144,3195,9059,33763,98141,76899,76755,83378,7915
33,33,Israel ,0,0,0,0,0,0,0,0,0,0,0,0,98,21376,30911,36306,43669,41340,54081,44921,3989
34,34,Japan ,0,0,0,0,138,193,1583,13998,139712,77125,42057,2683,1557,41968,40956,52812,44150,66582,84552,59145,4153
35,35,Jordan ,0,0,0,0,0,0,0,0,0,0,0,0,3,4919,9230,25541,28928,42755,53550,85787,3334
36,36,Korea13,0,0,0,0,0,0,0,0,0,0,0,0,83,4845,27048,241192,322708,179770,209758,201059,16021
37,37,Philippines ,0,0,0,0,0,4,1,19,605,0,0,457,4099,17245,70660,337726,502056,534338,545463,508391,24112
38,38,Syria14,0,0,0,0,2,7,140,0,0,0,5307,2188,1179,1091,2432,8086,14534,22906,30807,46611,2072
39,39,Taiwan ,0,0,0,0,0,0,0,0,0,0,0,0,0,721,15657,83155,119051,132647,92657,53860,4759
40,40,Turkey14,19,8,45,94,129,382,2478,27510,127999,160717,40374,1314,754,2980,9464,12209,19208,38687,48394,87047,5000
41,41,Vietnam ,0,0,0,0,0,0,0,0,0,0,0,0,0,290,2949,121716,200632,275379,289616,327997,29334
42,42,Other Asia,3,1,4,11,57,163,888,4381,9215,7500,6070,6024,7851,12675,40452,171025,483601,637116,745444,1206007,73865
43,43,America,9656,31911,50527,84201,130427,345889,529845,38756,277882,1070539,1591278,230319,328435,921644,1674185,1903636,2694504,5137142,4441529,4433094,275790
44,44,"Canada and Newfoundland15,16,17",2297,11875,34285,64171,117975,323974,492508,2668,123067,708715,949286,162703,160911,353169,433128,179267,156313,194788,236349,183481,11297
45,45,"Mexico16,17",3835,7187,3069,3446,1957,5133,2405,734,31188,185334,498945,32709,56158,273847,441824,621218,1009586,2757418,1704166,1506738,96900
46,46,Caribbean,3061,11792,11803,12447,8809,14592,27600,31885,100960,120860,83482,18052,46285,115869,427843,708643,789343,1004114,1053357,1470352,71422
47,47,Cuba ,0,0,0,0,3420,8705,20134,23669,0,0,12769,10641,25976,73221,202030,256497,132552,159037,271742,479818,15609
48,48,Dominican Republic ,0,0,0,0,0,0,0,0,0,0,0,1165,4802,10219,83552,139249,221552,359818,291492,503978,29723
49,49,Haiti ,0,0,0,0,78,149,124,101,0,0,0,207,823,3787,28992,55166,121406,177446,203827,201329,9116
50,50,Jamaica18,0,0,0,0,61,257,355,223,0,0,0,0,0,7397,62218,130226,193874,177143,172523,199928,12516
51,51,Other Caribbean18,3061,11792,11803,12447,5250,5481,6987,7892,100960,120860,70713,6039,14684,21245,51051,127505,119959,130670,113773,85299,4458
52,52,Central America,57,94,297,512,70,202,359,674,7341,15692,16511,6840,20135,40201,98569,120376,339376,610189,591130,487826,35931
53,53,Belize ,0,0,0,0,9,26,80,25,583,40,285,193,433,1133,4185,6747,14964,12600,9682,8487,502
54,54,Costa Rica ,0,0,0,0,2,4,1,4,0,0,0,580,1965,4044,17975,12405,25017,17054,21571,22320,1757
55,55,El Salvador ,0,0,0,0,0,3,0,7,0,0,0,712,4885,5094,14405,29428,137418,273017,251237,198974,15385
56,56,Guatemala ,0,0,0,0,1,10,3,9,0,0,0,632,1303,4197,14357,23837,58847,126043,156992,115704,7369
57,57,Honduras ,0,0,0,0,0,11,4,4,0,0,0,809,1874,5320,15087,15653,39071,72880,63513,98276,7843
58,58,Nicaragua ,0,0,0,0,0,1,1,3,0,0,0,564,4393,7812,10383,10911,31102,80446,70015,31775,2435
59,59,Panama19,0,0,0,0,0,0,0,0,0,0,0,1774,5282,12601,22177,21395,32957,28149,18120,12290,640
60,60,Other Central America ,57,94,297,512,58,147,270,622,6758,15652,16226,1576,0,0,0,0,0,0,0,0,0
61,61,South America,405,957,1062,3569,1536,1109,1954,1389,15253,39938,43025,9990,19662,78418,250754,273529,399803,570596,856508,784683,60237
62,62,Argentina ,0,0,0,0,7,58,64,36,0,0,0,1397,3108,16346,49384,30303,23442,30065,47955,37981,2902
63,63,Bolivia ,0,0,0,0,0,5,0,0,0,0,0,77,893,2759,6205,5635,9798,18111,21921,17164,922
64,64,Brazil ,0,0,0,0,32,219,199,92,0,0,4627,1468,3653,11547,29238,18600,22944,50744,115404,130466,16571
65,65,Chile ,0,0,0,0,25,92,44,66,0,0,0,568,1320,4669,12384,15032,19749,18200,19792,17142,1572
66,66,Colombia ,0,0,0,0,2,196,1210,607,0,0,0,1278,3454,15567,68371,71265,105494,137985,236570,186833,11375
67,67,Ecuador ,0,0,0,0,0,7,14,33,0,0,0,320,2207,8574,34107,47464,48015,81358,107977,107624,6166
68,68,Guyana ,0,0,0,0,41,95,68,27,0,0,0,193,596,1131,4546,38278,85886,74407,70373,53921,2748
69,69,Paraguay ,0,0,0,0,0,2,0,0,0,0,0,36,85,576,1249,1486,3518,6082,4623,4117,237
70,70,Peru ,0,0,0,0,35,127,25,79,0,0,0,460,1273,5980,19783,25311,49958,110117,137614,112753,5450
71,71,Suriname ,0,0,0,0,0,0,0,0,0,0,0,33,130,299,612,714,1357,2285,2363,1582,98
72,72,Uruguay ,0,0,0,0,0,22,4,144,0,0,0,153,754,1026,4089,8416,7235,6062,9827,11420,673
73,73,Venezuela ,0,0,0,0,36,190,248,0,0,0,0,1360,2182,9927,20758,11007,22405,35180,82087,103671,11523
74,74,Other South America ,405,957,1062,3569,1358,96,78,305,15253,39938,38398,2647,7,17,28,18,2,0,2,9,0
75,75,Other America ,1,6,11,56,80,879,5019,1406,73,0,29,25,25284,60140,22067,603,83,37,19,14,3
76,76,Africa,19,66,67,104,458,441,768,432,6326,8867,6362,2120,6720,13016,23780,71405,141987,346410,759734,1037674,76789
77,77,Egypt ,0,0,0,5,8,29,145,51,0,0,1063,781,1613,1996,5581,23543,26744,44604,81564,112364,6720
78,78,Ethiopia ,0,0,0,0,0,0,0,0,0,0,0,10,28,302,804,2588,12927,40097,87207,135665,6468
79,79,Liberia ,1,8,5,7,43,52,21,9,0,0,0,35,37,289,841,2391,6420,13587,23316,33846,1600
80,80,Morocco ,0,4,1,0,0,15,12,9,0,0,0,110,1463,3293,2880,1967,3471,15768,40844,38029,2773
81,81,South Africa ,0,0,0,0,79,48,23,9,0,0,0,312,1022,2278,4360,10002,15505,21964,32221,31072,2927
82,82,Other Africa,18,54,61,92,328,297,567,354,6326,8867,5299,872,2557,4858,9314,30914,76920,210390,494582,686698,56301
83,83,Oceania,2,1,3,110,107,9094,7341,3279,11677,12339,9860,3240,14262,11319,23659,39983,41432,56800,65793,59663,4748
84,84,Australia20,2,1,2,104,96,8933,7250,3098,11191,11280,8404,2260,11201,8275,14986,18708,16901,24288,32728,35399,2843
85,85,New Zealand20,0,0,0,2,6,39,21,12,0,0,935,790,2351,1799,3775,5018,6129,8600,12495,9627,704
86,86,Other Oceania,0,0,1,4,5,122,70,169,486,1059,521,190,710,1245,4898,16257,18402,23912,20570,14637,1201
87,87,Not Specified21,19173,83495,7196,71442,15472,592,778,14112,33493,488,930,0,135,12472,119,326,305406,25928,211930,133422,19045
