,Geographic area,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Total,694193.0,757434.0,779929.0,653416.0,730259.0,753060.0,707265.0,761901.0,843593.0,628254.0
1,"New York-Newark-Jersey City, NY-NJ-PA",99165.0,123897.0,136519.0,99303.0,112708.0,120659.0,111705.0,107196.0,107964.0,68933.0
2,"Miami-Fort Lauderdale-Pompano Beach, FL",55559.0,68072.0,66925.0,52544.0,53448.0,59227.0,44520.0,58165.0,60590.0,52921.0
3,"Los Angeles-Long Beach-Anaheim, CA",62373.0,65679.0,70188.0,57674.0,69017.0,61950.0,59356.0,62075.0,56850.0,43381.0
4,"Washington-Arlington-Alexandria, DC-VA-MD-WV",20622.0,31646.0,30101.0,24658.0,27085.0,29140.0,29684.0,22468.0,30808.0,26306.0
5,"San Francisco-Oakland-Berkeley, CA",22046.0,20474.0,23506.0,19842.0,20620.0,23261.0,21352.0,21156.0,20903.0,23479.0
6,"Dallas-Fort Worth-Arlington, TX",16054.0,16896.0,16273.0,16550.0,19585.0,18743.0,11562.0,17702.0,30521.0,22371.0
7,"Houston-The Woodlands-Sugar Land, TX",18461.0,22050.0,22575.0,17547.0,25735.0,23858.0,15120.0,22998.0,33826.0,21462.0
8,"Chicago-Naperville-Elgin, IL-IN-WI",27607.0,26941.0,26173.0,24617.0,24201.0,24907.0,23044.0,24879.0,29049.0,18588.0
9,"Atlanta-Sandy Springs-Alpharetta, GA",14344.0,14218.0,16763.0,13342.0,17105.0,15873.0,14045.0,14092.0,21001.0,16046.0
10,"Boston-Cambridge-Newton, MA-NH",18834.0,18264.0,17383.0,17311.0,18385.0,19690.0,22002.0,19680.0,17786.0,15817.0
11,"Seattle-Tacoma-Bellevue, WA",12819.0,12937.0,13064.0,8345.0,10119.0,16563.0,11042.0,9426.0,13844.0,12947.0
12,"Phoenix-Mesa-Chandler, AZ",9147.0,8922.0,9357.0,7238.0,9767.0,8386.0,7777.0,8013.0,10290.0,10579.0
13,"Minneapolis-Saint Paul-Bloomington, MN-WI",9548.0,10277.0,8922.0,7767.0,6365.0,7009.0,6422.0,6826.0,11268.0,9502.0
14,"Las Vegas-Henderson-Paradise, NV",7291.0,6532.0,7347.0,6814.0,6765.0,7753.0,6207.0,5832.0,7489.0,9017.0
15,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",13139.0,13036.0,13781.0,11140.0,12566.0,12466.0,10487.0,14068.0,14973.0,8925.0
16,"San Jose-Sunnyvale-Santa Clara, CA",11303.0,11473.0,12974.0,10747.0,10904.0,11392.0,13908.0,11988.0,14172.0,8246.0
17,"Riverside-San Bernardino-Ontario, CA",12339.0,11530.0,11749.0,10525.0,13695.0,12113.0,16748.0,15449.0,11330.0,8015.0
18,"San Diego-Chula Vista-Carlsbad, CA",12326.0,12876.0,14376.0,13695.0,14189.0,14764.0,16638.0,17611.0,14609.0,7618.0
19,"Orlando-Kissimmee-Sanford, FL",8578.0,8661.0,10294.0,6971.0,8297.0,8560.0,6645.0,9120.0,9138.0,7577.0
20,"Baltimore-Columbia-Towson, MD",5026.0,4805.0,5367.0,4334.0,5728.0,6483.0,5746.0,4062.0,7356.0,6637.0
21,"Detroit-Warren-Dearborn, MI",7516.0,7985.0,9434.0,9102.0,9612.0,9081.0,9172.0,10312.0,11812.0,6148.0
22,"Tampa-Saint Petersburg-Clearwater, FL",7502.0,8081.0,8248.0,7092.0,6755.0,7121.0,6709.0,10696.0,8833.0,5814.0
23,"Denver-Aurora-Lakewood, CO",5198.0,5101.0,4184.0,4055.0,6539.0,6023.0,4084.0,5340.0,7271.0,5708.0
24,"Austin-Round Rock-Georgetown, TX",3528.0,3472.0,3533.0,3727.0,4010.0,4157.0,5170.0,4583.0,7103.0,5523.0
25,"Charlotte-Concord-Gastonia, NC-SC",3311.0,3543.0,3961.0,3393.0,3608.0,4242.0,4638.0,4347.0,5765.0,4985.0
26,"Sacramento-Roseville-Folsom, CA",7899.0,10626.0,7816.0,7081.0,6710.0,7522.0,6277.0,8177.0,7383.0,4722.0
27,"San Antonio-New Braunfels, TX",3333.0,3252.0,3412.0,3388.0,3606.0,3935.0,4705.0,4036.0,5606.0,4301.0
28,"Columbus, OH",3458.0,3897.0,4267.0,3407.0,3668.0,4024.0,4837.0,5795.0,6221.0,4273.0
29,"Nashville-Davidson--Murfreesboro--Franklin, TN",2515.0,2616.0,2657.0,2250.0,2573.0,2702.0,1967.0,2612.0,3448.0,3894.0
30,"Portland-Vancouver-Hillsboro, OR-WA",5181.0,5369.0,5282.0,3969.0,5486.0,6265.0,5486.0,6641.0,5773.0,3723.0
31,"Salt Lake City, UT",2244.0,2300.0,1879.0,2776.0,3090.0,2297.0,1889.0,2047.0,3224.0,3175.0
32,"Raleigh-Cary, NC",2875.0,2823.0,2672.0,2616.0,2730.0,2852.0,3580.0,3794.0,4566.0,3146.0
33,"Indianapolis-Carmel-Anderson, IN",1885.0,1732.0,2020.0,2120.0,2229.0,2558.0,3380.0,3396.0,4127.0,2861.0
34,"El Paso, TX",2573.0,2748.0,2658.0,2575.0,2720.0,3119.0,4003.0,4508.0,4405.0,2651.0
35,"Bridgeport-Stamford-Norwalk, CT",3244.0,3272.0,3700.0,3211.0,3825.0,3738.0,3046.0,4165.0,3143.0,2579.0
36,"Worcester, MA-CT",2069.0,2239.0,2012.0,2222.0,2463.0,2502.0,2876.0,2546.0,2400.0,2509.0
37,"Kansas City, MO-KS",2223.0,2445.0,2284.0,2146.0,2354.0,2592.0,2957.0,3183.0,3311.0,2416.0
38,"Jacksonville, FL",2930.0,2865.0,2658.0,2497.0,2363.0,2372.0,2479.0,3749.0,3066.0,2297.0
39,"Providence-Warwick, RI-MA",3538.0,3771.0,3613.0,3373.0,3740.0,3706.0,4646.0,4181.0,3331.0,2295.0
40,"Hartford-East Hartford-Middletown, CT",2614.0,2570.0,2885.0,2762.0,3231.0,3019.0,2409.0,3280.0,2932.0,2261.0
41,"Saint Louis, MO-IL",2492.0,2602.0,2714.0,2265.0,2104.0,2193.0,2683.0,2685.0,2815.0,2205.0
42,"Fresno, CA",3432.0,4383.0,2938.0,2252.0,2668.0,2355.0,2631.0,3503.0,3265.0,2147.0
43,"Oxnard-Thousand Oaks-Ventura, CA",2134.0,1949.0,2372.0,2060.0,2409.0,2211.0,2216.0,2320.0,2074.0,2129.0
44,"Cape Coral-Fort Myers, FL",2024.0,2365.0,2284.0,1702.0,1694.0,1816.0,1208.0,1958.0,2491.0,2030.0
45,"McAllen-Edinburg-Mission, TX",1775.0,1751.0,1690.0,1872.0,1888.0,1978.0,2345.0,2394.0,3827.0,1964.0
46,"Richmond, VA",1770.0,2012.0,2180.0,2099.0,1880.0,2277.0,2193.0,1803.0,2023.0,1892.0
47,"Virginia Beach-Norfolk-Newport News, VA-NC",1887.0,2075.0,1820.0,2080.0,1912.0,1887.0,1796.0,1954.0,2190.0,1883.0
48,"Bakersfield, CA",2098.0,1677.0,2372.0,1885.0,2148.0,1863.0,2650.0,3196.0,2772.0,1844.0
49,"New Orleans-Metairie, LA",1299.0,1153.0,1274.0,1297.0,1349.0,1349.0,1062.0,1468.0,1476.0,1837.0
50,"Urban Honolulu, HI",2684.0,2418.0,2673.0,2248.0,2755.0,2814.0,2851.0,1965.0,3281.0,1833.0
51,Other CBSAs,126592.0,135156.0,135882.0,121686.0,134143.0,137407.0,136270.0,154719.0,165442.0,120742.0
52,Other metropolitan areas,113235.0,121191.0,121895.0,109307.0,120065.0,122859.0,122385.0,138409.0,147487.0,107316.0
53,Other micropolitan areas,13357.0,13965.0,13987.0,12379.0,14078.0,14548.0,13885.0,16310.0,17955.0,13426.0
54,Non-CBSA,7365.0,7220.0,6818.0,6094.0,6609.0,6932.0,6677.0,7286.0,8517.0,6186.0
55,Unknown,6424.0,2780.0,2100.0,1150.0,1104.0,1354.0,4363.0,6456.0,15933.0,7914.0
