,NonCitzRemovedCountry,2011_total,2011_criminal,2011_nonCrim,2012_total,2012_criminal,2012_nonCrim,2013_total,2013_criminal,2013_nonCrim,2014_total,2014_criminal,2014_nonCrim,2015_total,2015_criminal,2015_nonCrim,2016_total,2016_criminal,2016_nonCrim,2017_total,2017_criminal,2017_nonCrim,2018_total,2018_criminal,2018_nonCrim,2019_total,2019_criminal,2019_nonCrim,2029_total,2020_criminal,2020_nonCrim
0,Total,390413,189702,200711,415587,200039,215548,432212,198488,233724,405042,172403,232639,325191,123277,201914,331570,116354,215216,286758,109595,177163,327568,148123,179445,348468,170112,178356,239151,118357,120794
1,Afghanistan,17,8,9,21,3,18,11,5,6,21,10,11,9,2,2,5,2,2,46,20,26,28,14,14,29,19,10,26,12,14
2,Albania,182,37,145,134,38,96,64,31,33,49,23,26,43,21,22,35,10,25,56,25,31,97,38,59,84,34,50,55,20,35
3,Algeria,16,4,12,18,9,9,6,2,2,7,3,4,15,2,2,17,3,14,41,23,18,26,21,5,26,14,12,5,2,2
4,Angola,15,4,11,7,2,2,19,2,2,15,3,12,10,3,7,10,2,2,10,0,10,38,14,24,43,13,30,41,2,2
5,Antigua and Barbuda,18,12,6,37,23,14,25,17,8,13,13,0,16,11,5,14,2,2,17,2,2,24,2,2,11,11,0,9,2,2
6,Argentina,295,115,180,224,107,117,158,88,70,121,64,57,131,58,73,156,52,104,182,49,133,232,200,32,324,287,37,297,265,32
7,Armenia,71,34,37,59,35,24,36,29,7,30,2,2,18,15,3,21,13,8,29,12,17,31,26,5,60,42,18,43,29,14
8,Australia,60,21,39,40,15,25,44,23,21,44,19,25,33,16,17,41,13,28,29,6,23,50,34,16,41,28,13,45,27,18
9,Austria,25,5,20,9,4,5,14,5,9,4,0,4,7,3,4,8,3,5,7,3,4,7,4,3,6,2,2,6,2,2
10,Azerbaijan,11,2,2,3,0,3,7,2,2,7,2,2,4,4,0,2,2,2,6,2,2,18,14,4,8,2,2,6,2,2
11,Bahamas,137,113,24,109,90,19,98,80,18,103,87,16,74,67,7,97,85,12,87,73,14,89,75,14,102,87,15,73,58,15
12,Bangladesh,97,27,70,67,20,47,64,13,51,84,28,56,69,13,56,139,14,125,213,25,188,146,57,89,157,48,109,305,45,260
13,Barbados,43,32,11,50,42,8,27,24,3,16,12,4,12,12,0,14,2,2,23,19,4,18,15,3,34,34,0,9,9,0
14,Belarus,25,11,14,30,13,17,15,10,5,19,12,7,10,3,7,11,4,7,20,6,14,15,11,4,30,19,11,12,7,5
15,Belgium,22,7,15,15,9,6,13,6,7,10,4,6,7,4,3,7,2,2,10,3,7,21,12,9,8,5,3,14,10,4
16,Belize,221,158,63,204,146,58,175,121,54,136,79,57,134,83,51,146,86,60,123,57,66,133,111,22,109,80,29,100,67,33
17,Benin,6,2,2,6,2,2,6,2,2,8,2,2,8,3,5,2,0,2,9,5,4,14,6,8,12,7,5,8,2,2
18,Bolivia,208,93,115,153,94,59,122,65,57,87,47,40,71,39,32,91,28,63,127,44,83,119,89,30,109,89,20,76,61,15
19,Bosnia and Herzegovina,66,55,11,52,47,5,75,69,6,51,46,5,56,43,13,52,42,10,43,39,4,44,37,7,35,28,7,27,21,6
20,Brazil,3483,552,2931,2738,426,2312,1573,375,1198,980,281,699,1016,288,728,1501,330,1171,1724,407,1317,2130,1185,945,2399,1479,920,2275,1324,951
21,Bulgaria,79,17,62,53,23,30,42,24,18,35,16,19,36,17,19,26,8,18,25,14,11,37,20,17,27,18,9,26,18,8
22,Burkina Faso,5,2,2,8,3,5,9,2,2,12,2,2,25,2,2,18,0,18,39,3,36,39,14,25,23,12,11,5,2,2
23,Burma,11,2,2,3,0,3,10,3,7,4,2,2,5,2,2,3,2,2,12,5,7,42,42,0,29,2,2,38,34,4
24,Burundi,5,0,5,4,2,2,2,0,2,4,2,2,2,0,2,3,0,3,7,3,4,14,8,6,5,2,2,11,2,2
25,Cabo Verde,29,11,18,12,4,8,3,2,2,13,7,6,8,4,4,16,11,5,35,25,10,68,60,8,54,49,5,14,14,0
26,Cambodia,90,74,16,91,80,11,16,11,5,71,65,6,16,2,2,74,2,2,31,2,2,111,105,6,81,71,10,28,2,2
27,Cameroon,75,13,62,50,27,23,32,16,16,34,16,18,32,12,20,35,13,22,68,10,58,74,23,51,76,20,56,59,15,44
28,Canada,1342,428,914,959,385,574,818,383,435,720,305,415,639,264,375,704,257,447,685,207,478,636,557,79,853,746,107,661,572,89
29,Chad,5,2,2,2,2,2,2,0,2,2,2,2,4,0,4,7,2,2,10,3,7,13,6,7,4,2,2,4,2,2
30,Chile,164,90,74,106,61,45,104,59,45,83,46,37,90,43,47,114,50,64,151,68,83,168,94,74,214,145,69,271,109,162
31,"China, People's Republic",1296,236,1060,907,213,694,977,188,789,741,148,593,721,130,591,806,108,698,1864,123,1741,1037,591,446,1361,955,406,634,408,226
32,Colombia,2138,1063,1075,1607,1057,550,1468,929,539,1375,876,499,1596,795,801,2086,763,1323,2059,640,1419,2638,2283,355,2947,2611,336,1872,1549,323
33,"Congo, Democratic Republic",15,2,2,15,4,11,2,0,2,0,0,0,10,2,2,21,5,16,40,12,28,80,20,60,87,41,46,95,13,82
34,"Congo, Republic",28,6,22,11,4,7,6,2,2,11,6,5,6,2,2,2,0,2,7,2,2,19,8,11,15,3,12,13,6,7
35,Costa Rica,415,161,254,398,131,267,332,128,204,286,125,161,224,87,137,253,70,183,256,73,183,319,253,66,356,313,43,248,188,60
36,Cote d'Ivoire,28,10,18,20,9,11,25,9,16,10,2,2,10,3,7,23,11,12,15,7,8,83,56,27,35,27,8,41,26,15
37,Croatia,22,8,14,19,11,8,9,6,3,6,2,2,9,2,2,8,5,3,9,2,2,17,2,2,15,2,2,10,2,2
38,Cuba,88,59,29,64,56,8,41,30,11,28,16,12,45,18,27,51,32,19,196,75,121,493,208,285,1163,161,1002,1529,238,1291
39,Czechia,49,17,32,48,21,27,7,0,7,36,5,31,28,16,12,21,8,13,26,9,17,49,20,29,54,11,43,23,11,12
40,Czechoslovakia (former),22,3,19,16,6,10,40,18,22,10,7,3,2,2,0,3,3,0,6,2,2,4,2,2,2,2,2,2,2,0
41,Denmark,10,5,5,14,3,11,4,2,2,6,2,2,6,0,6,5,2,2,7,0,7,4,2,2,4,2,2,8,5,3
42,Dominica,31,20,11,25,18,7,18,9,9,15,11,4,11,7,4,8,2,2,13,9,4,21,18,3,19,2,2,10,2,2
43,Dominican Republic,2919,2151,768,2896,2187,709,2322,1821,501,2072,1642,430,1883,1521,362,1979,1485,494,2031,1515,516,1863,1494,369,2207,1627,580,1910,1481,429
44,Ecuador,1783,709,1074,1766,708,1058,1509,579,930,1569,571,998,1430,488,942,1427,465,962,1397,507,890,1428,888,540,2494,1478,1016,3084,1499,1585
45,Egypt,118,29,89,103,29,74,72,22,50,69,21,48,63,21,42,53,15,38,65,21,44,94,56,38,81,60,21,101,53,48
46,El Salvador,17945,8545,9400,18910,8670,10240,21130,9472,11658,26671,8952,17719,21899,7221,14678,20264,6719,13545,18448,6489,11959,14876,7002,7874,18185,8803,9382,11938,5001,6937
47,Equatorial Guinea,2,2,0,2,2,2,2,0,2,4,2,2,0,0,0,6,3,3,3,0,3,11,2,2,5,2,2,11,7,4
48,Eritrea,8,3,5,11,0,11,3,0,3,2,0,2,6,0,6,12,0,12,42,2,2,62,2,2,49,5,44,36,6,30
49,Estonia,25,12,13,17,8,9,18,9,9,11,6,5,7,4,3,8,2,2,11,3,8,12,5,7,10,5,5,3,2,2
50,Ethiopia,73,27,46,50,29,21,48,25,23,33,20,13,35,13,22,43,16,27,47,10,37,39,17,22,42,27,15,47,29,18
51,Fiji,68,36,32,32,15,17,23,16,7,19,13,6,15,8,7,38,10,28,37,8,29,43,37,6,33,2,2,31,2,2
52,France,141,47,94,112,42,70,76,32,44,68,25,43,41,20,21,49,20,29,72,22,50,88,54,34,81,43,38,81,35,46
53,Gabon,15,3,12,7,0,7,2,2,0,6,2,2,3,2,2,3,0,3,4,2,2,10,2,2,8,5,3,8,5,3
54,Gambia,29,5,24,20,4,16,17,5,12,7,3,4,7,2,2,2,2,2,57,24,33,109,65,44,125,69,56,44,27,17
55,Georgia,59,27,32,24,15,9,37,15,22,19,9,10,16,6,10,24,9,15,25,8,17,25,19,6,45,25,20,50,20,30
56,Germany,165,67,98,115,58,57,88,52,36,77,49,28,50,35,15,68,49,19,68,43,25,84,52,32,72,45,27,55,32,23
57,Ghana,201,77,124,184,80,104,111,54,57,113,48,65,75,33,42,105,32,73,317,63,254,281,122,159,287,187,100,158,105,53
58,Greece,52,26,26,24,14,10,28,13,15,30,13,17,14,4,10,15,6,9,20,6,14,20,10,10,33,14,19,14,7,7
59,Grenada,45,26,19,28,15,13,11,5,6,14,10,4,13,8,5,15,8,7,17,2,2,10,2,2,15,15,0,7,7,0
60,Guatemala,30871,11750,19121,38885,13497,25388,47013,15426,31587,54405,13722,40683,33379,10509,22870,33886,10601,23285,33048,11110,21938,49135,19814,29321,53174,23017,30157,28192,10211,17981
61,Guinea,34,11,23,25,4,21,20,2,2,15,6,9,10,3,7,18,10,8,90,29,61,221,86,135,101,56,45,41,23,18
62,Guyana,186,139,47,177,147,30,154,135,19,138,119,19,113,94,19,118,87,31,185,100,85,241,192,49,350,309,41,180,155,25
63,Haiti,762,246,516,805,565,240,532,458,74,398,352,46,466,268,198,378,264,114,5759,343,5416,985,456,529,724,430,294,908,389,519
64,Honduras,22675,10883,11792,31724,13824,17900,36635,16598,20037,40877,14064,26813,20298,8556,11742,22015,8592,13423,22162,9282,12880,28449,12732,15717,40747,17941,22806,20280,9543,10737
65,Hungary,82,19,63,74,23,51,66,29,37,60,25,35,28,11,17,30,17,13,115,13,102,82,24,58,65,23,42,45,15,30
66,India,754,162,592,587,163,424,458,135,323,445,107,338,523,134,389,712,103,609,695,160,535,841,459,382,1815,630,1185,2531,546,1985
67,Indonesia,390,31,359,221,20,201,121,21,100,66,11,55,41,9,32,35,9,26,80,16,64,112,28,84,93,41,52,75,33,42
68,Iran,76,19,57,41,13,28,33,10,23,20,7,13,22,12,10,21,12,9,19,8,11,20,13,7,26,16,10,20,15,5
69,Iraq,31,20,11,26,16,10,28,15,13,28,16,12,33,13,20,48,9,39,56,22,34,47,38,9,81,66,15,35,22,13
70,Ireland,62,28,34,45,24,21,51,22,29,31,14,17,22,13,9,25,15,10,32,15,17,43,24,19,31,13,18,17,10,7
71,Israel,241,44,197,197,41,156,129,34,95,108,31,77,103,23,80,81,16,65,116,35,81,137,105,32,155,132,23,127,113,14
72,Italy,134,45,89,115,47,68,121,51,70,90,43,47,71,38,33,49,20,29,109,35,74,128,52,76,124,55,69,116,26,90
73,Jamaica,1497,1230,267,1327,1157,170,1112,999,113,1043,834,209,868,641,227,1081,620,461,1110,678,432,1097,1003,94,1323,1225,98,1236,1166,70
74,Japan,37,15,22,37,14,23,48,18,30,36,11,25,34,12,22,29,6,23,31,10,21,39,24,15,29,23,6,26,11,15
75,Jordan,124,54,70,94,36,58,66,32,34,74,33,41,95,25,70,125,39,86,141,39,102,124,96,28,138,98,40,91,68,23
76,Kazakhstan,40,8,32,35,13,22,23,8,15,18,5,13,14,4,10,22,5,17,26,6,20,37,27,10,61,49,12,53,34,19
77,Kenya,170,59,111,138,90,48,110,68,42,89,61,28,80,55,25,74,33,41,109,52,57,156,109,47,157,129,28,124,94,30
78,"Korea, South",429,169,260,374,181,193,260,134,126,226,129,97,149,68,81,149,88,61,168,80,88,157,92,65,184,109,75,157,70,87
79,Kosovo,29,14,15,27,15,12,22,13,9,10,7,3,12,9,3,11,6,5,11,4,7,13,5,8,18,10,8,19,13,6
80,Kuwait,11,6,5,5,0,5,6,2,2,4,0,4,7,2,2,24,2,2,21,3,18,20,14,6,22,17,5,15,11,4
81,Kyrgyzstan,15,2,2,10,2,2,11,2,2,23,2,2,6,2,2,6,2,2,12,3,9,10,4,6,19,4,15,8,2,2
82,Laos,20,4,16,11,2,2,10,5,5,3,0,3,2,2,2,0,0,0,7,2,2,9,4,5,6,2,2,11,2,2
83,Latvia,41,14,27,22,11,11,40,10,30,29,21,8,32,22,10,8,2,2,20,7,13,16,7,9,16,9,7,18,11,7
84,Lebanon,119,40,79,65,30,35,43,19,24,57,30,27,43,19,24,42,19,23,40,12,28,59,37,22,53,36,17,50,32,18
85,Liberia,34,26,8,31,11,20,42,37,5,19,13,6,10,4,6,28,22,6,108,101,7,120,111,9,113,109,4,115,109,6
86,Lithuania,56,22,34,40,22,18,40,27,13,29,17,12,19,11,8,16,9,7,24,16,8,45,21,24,36,19,17,22,13,9
87,Malaysia,46,9,37,31,12,19,20,10,10,23,12,11,17,9,8,19,9,10,15,5,10,16,2,2,22,2,2,23,19,4
88,Mali,29,4,25,16,6,10,10,2,2,20,9,11,6,2,2,7,2,2,37,9,28,61,29,32,57,36,21,15,7,8
89,Marshall Islands,20,2,2,21,2,2,23,23,0,32,32,0,21,21,0,35,2,2,20,20,0,37,37,0,31,31,0,17,17,0
90,Mauritania,22,0,22,16,2,2,8,2,2,6,2,2,5,2,2,9,3,6,6,3,3,99,38,61,40,11,29,25,6,19
91,Mexico,287452,145539,141913,300477,151337,149140,306886,146170,160716,265038,126146,138892,233085,89201,143884,236058,82803,153255,183774,74100,109674,208190,90178,118012,203824,98679,105145,151518,77946,73572
92,"Micronesia, Federated States",70,2,2,76,2,2,79,2,2,62,2,2,65,2,2,62,62,0,108,108,0,97,97,0,89,2,2,23,23,0
93,Moldova,64,21,43,58,23,35,39,20,19,36,12,24,15,7,8,21,12,9,36,20,16,43,29,14,37,22,15,26,20,6
94,Mongolia,73,25,48,64,25,39,28,14,14,23,9,14,23,8,15,25,3,22,47,13,34,43,35,8,55,45,10,39,31,8
95,Montenegro,10,5,5,12,8,4,18,9,9,9,4,5,10,2,2,6,2,2,17,6,11,27,14,13,39,25,14,20,15,5
96,Morocco,74,42,32,60,34,26,46,33,13,43,21,22,29,15,14,30,13,17,68,36,32,55,44,11,33,20,13,27,19,8
97,Nepal,56,11,45,43,9,34,46,12,34,32,17,15,24,6,18,30,4,26,51,5,46,54,17,37,169,29,140,103,22,81
98,Netherlands,79,30,49,47,28,19,44,23,21,38,22,16,41,27,14,22,16,6,41,20,21,40,23,17,47,32,15,34,17,17
99,New Zealand,45,21,24,30,15,15,18,8,10,18,11,7,18,14,4,18,11,7,24,8,16,27,19,8,25,17,8,13,2,2
100,Nicaragua,1571,712,859,1426,729,697,1339,692,647,1318,643,675,930,440,490,882,392,490,906,379,527,964,568,396,2267,1058,1209,1449,622,827
101,Niger,21,6,15,13,7,6,10,2,2,8,2,2,7,4,3,3,2,2,20,14,6,4,2,2,10,6,4,5,2,2
102,Nigeria,391,175,216,302,159,143,347,135,212,463,126,337,587,108,479,600,111,489,710,112,598,788,608,180,455,348,107,234,174,60
103,North Macedonia,44,13,31,28,9,19,18,7,11,13,2,2,9,2,2,9,2,2,12,5,7,14,10,4,16,12,4,12,7,5
104,Norway,10,2,2,10,2,2,2,0,2,5,2,2,2,0,2,3,2,2,5,2,2,8,5,3,10,3,7,6,2,2
105,Pakistan,275,76,199,181,64,117,135,40,95,102,48,54,84,29,55,121,22,99,210,49,161,273,137,136,247,152,95,238,145,93
106,Palau,13,13,0,16,16,0,16,16,0,15,15,0,10,10,0,10,10,0,14,14,0,9,9,0,10,10,0,4,4,0
107,Panama,148,96,52,129,94,35,122,82,40,91,56,35,102,57,45,83,54,29,94,52,42,91,86,5,102,95,7,64,57,7
108,Paraguay,25,7,18,20,7,13,22,6,16,18,7,11,21,3,18,22,2,2,24,2,2,24,2,2,31,28,3,38,2,2
109,Peru,1053,469,584,779,412,367,677,327,350,688,325,363,525,210,315,592,207,385,616,180,436,718,495,223,759,524,235,490,330,160
110,Philippines,704,339,365,513,299,214,367,218,149,320,203,117,214,129,85,273,122,151,332,120,212,438,378,60,499,457,42,323,285,38
111,Poland,471,150,321,410,161,249,244,110,134,197,96,101,179,73,106,187,74,113,153,76,77,167,127,40,174,142,32,137,88,49
112,Portugal,149,77,72,143,89,54,81,57,24,62,47,15,42,25,17,44,27,17,64,34,30,96,35,61,95,43,52,41,12,29
113,Romania,200,76,124,209,85,124,198,87,111,152,72,80,152,70,82,180,69,111,270,91,179,414,200,214,395,211,184,272,154,118
114,Russia,270,106,164,173,74,99,141,70,71,103,42,61,99,39,60,133,42,91,184,59,125,195,131,64,262,177,85,194,122,72
115,Rwanda,8,3,5,4,2,2,5,0,5,3,2,2,7,2,2,5,2,2,9,3,6,3,2,2,15,8,7,9,6,3
116,Saint Kitts and Nevis,17,11,6,40,32,8,15,11,4,17,2,2,15,2,2,11,8,3,17,13,4,17,17,0,11,2,2,4,2,2
117,Saint Lucia,27,9,18,25,13,12,26,10,16,15,5,10,12,4,8,16,10,6,27,23,4,34,30,4,21,16,5,15,2,2
118,Saint Vincent and the Grenadines,21,18,3,29,25,4,22,17,5,21,17,4,11,8,3,14,10,4,12,9,3,18,2,2,18,14,4,10,2,2
119,Samoa,9,5,4,5,2,2,10,6,4,9,6,3,2,2,0,2,2,0,13,9,4,29,29,0,18,2,2,6,6,0
120,Saudi Arabia,19,5,14,33,17,16,48,17,31,71,21,50,68,20,48,143,24,119,123,29,94,115,85,30,84,66,18,43,29,14
121,Senegal,58,20,38,37,11,26,40,16,24,25,9,16,23,5,18,18,7,11,206,35,171,130,43,87,62,37,25,66,40,26
122,Serbia,11,3,8,18,12,6,2,0,2,8,2,2,14,2,2,31,12,19,28,12,16,33,13,20,34,17,17,26,17,9
123,Serbia and Montenegro (former),95,19,76,25,3,22,26,7,19,5,2,2,10,4,6,6,2,2,6,2,2,5,2,2,4,2,2,6,2,2
124,Sierra Leone,50,26,24,38,28,10,16,10,6,14,10,4,3,2,2,22,18,4,41,28,13,80,53,27,87,69,18,24,12,12
125,Singapore,17,6,11,2,2,0,7,2,2,10,4,6,5,2,2,6,2,2,5,2,2,6,2,2,2,2,0,7,4,3
126,Slovakia,45,10,35,26,8,18,23,8,15,19,5,14,9,3,6,11,4,7,22,6,16,33,11,22,18,7,11,12,2,2
127,Somalia,45,8,37,31,2,2,64,34,30,57,24,33,122,4,118,198,25,173,520,179,341,226,125,101,151,96,55,112,86,26
128,South Africa,59,22,37,49,26,23,34,17,17,42,25,17,49,16,33,37,9,28,57,14,43,61,49,12,78,63,15,39,31,8
129,South Sudan,0,0,0,0,0,0,38,38,0,9,9,0,2,2,0,2,0,2,3,3,0,61,61,0,65,2,2,41,41,0
130,Spain,119,38,81,97,38,59,92,29,63,105,35,70,104,31,73,77,32,45,155,51,104,208,78,130,217,67,150,191,61,130
131,Sri Lanka,473,21,452,118,12,106,78,6,72,33,7,26,26,3,23,32,3,29,55,7,48,44,20,24,111,11,100,119,12,107
132,Sudan,21,10,11,23,16,7,25,13,12,13,2,2,11,6,5,4,2,2,22,11,11,49,38,11,16,2,2,17,2,2
133,Suriname,15,7,8,5,5,0,13,10,3,5,2,2,5,2,2,2,2,0,9,6,3,21,18,3,15,2,2,2,0,2
134,Sweden,26,7,19,36,16,20,23,13,10,17,10,7,17,6,11,13,6,7,21,8,13,20,9,11,20,9,11,10,5,5
135,Switzerland,15,6,9,13,4,9,8,4,4,7,2,2,6,2,2,9,2,2,6,2,2,4,2,2,9,6,3,8,3,5
136,Syria,40,13,27,19,2,2,15,3,12,10,0,10,4,0,4,11,2,2,7,0,7,7,4,3,7,0,7,2,2,2
137,Taiwan,74,16,58,54,13,41,43,14,29,46,9,37,33,9,24,40,13,27,39,9,30,34,24,10,55,35,20,48,29,19
138,Tajikistan,33,10,23,16,6,10,11,4,7,7,2,2,3,2,2,7,2,2,10,2,2,7,3,4,6,3,3,4,2,2
139,Tanzania,30,9,21,15,8,7,26,16,10,26,13,13,21,11,10,15,10,5,13,6,7,20,17,3,22,16,6,19,2,2
140,Thailand,99,16,83,70,24,46,59,19,40,58,18,40,54,15,39,66,11,55,86,13,73,125,100,25,199,188,11,104,96,8
141,Togo,17,5,12,16,7,9,9,2,2,6,2,2,11,3,8,5,2,2,19,3,16,22,8,14,19,11,8,14,7,7
142,Tonga,47,37,10,32,27,5,22,19,3,28,2,2,20,13,7,30,21,9,28,12,16,29,25,4,38,2,2,35,32,3
143,Trinidad and Tobago,338,241,97,236,178,58,179,136,43,161,136,25,129,102,27,127,109,18,142,111,31,118,104,14,130,117,13,85,77,8
144,Tunisia,19,6,13,16,12,4,14,7,7,10,6,4,16,7,9,18,2,2,10,2,2,15,11,4,26,22,4,13,2,2
145,Turkey,143,44,99,120,34,86,92,29,63,57,19,38,59,16,43,68,17,51,115,15,100,116,68,48,168,116,52,116,86,30
146,Turkmenistan,2,2,2,3,2,2,6,2,2,2,0,2,6,2,2,12,0,12,17,0,17,11,2,2,15,12,3,0,0,0
147,Uganda,30,4,26,11,5,6,19,9,10,24,13,11,10,4,6,8,2,2,17,3,14,25,20,5,38,27,11,28,11,17
148,Ukraine,223,84,139,167,81,86,121,75,46,93,49,44,91,39,52,120,26,94,139,39,100,136,93,43,173,123,50,135,86,49
149,United Kingdom,381,193,188,359,201,158,266,171,95,229,150,79,177,111,66,180,107,73,177,99,78,221,157,64,211,147,64,173,96,77
150,Uruguay,185,69,116,115,60,55,81,45,36,51,31,20,35,16,19,47,17,30,63,22,41,59,47,12,71,55,16,30,24,6
151,Uzbekistan,65,12,53,34,8,26,31,9,22,35,9,26,17,10,7,17,5,12,27,6,21,37,14,23,46,19,27,44,4,40
152,Venezuela,334,117,217,278,123,155,214,87,127,172,79,93,206,61,145,701,55,646,1085,81,1004,1475,1300,175,1619,1455,164,806,706,100
153,Vietnam,46,24,22,69,29,40,67,40,27,46,32,14,46,19,27,44,20,24,85,60,25,116,102,14,90,73,17,108,79,29
154,Yemen,43,14,29,37,11,26,19,9,10,15,6,9,18,9,9,13,2,2,14,2,2,22,18,4,45,25,20,15,7,8
155,Zambia,13,2,2,19,12,7,12,2,2,12,7,5,13,2,2,12,5,7,15,8,7,14,9,5,18,15,3,16,11,5
156,Zimbabwe,37,17,20,13,5,8,14,8,6,9,6,3,11,6,5,8,2,2,15,8,7,19,11,8,18,13,5,18,14,4
157,All other countries2,65,19,46,52,19,33,49,18,31,51,26,25,27,11,16,47,13,34,66,21,45,51,33,18,69,50,19,27,17,10
158,Unknown,82,15,67,32,12,20,37,17,20,22,9,13,37,12,25,35,7,28,36,4,32,56,34,22,44,31,13,32,14,18
